filename,num_nodes,num_edges,average_degree,average_clustering,average_path_length,modularity,is_connected
Agriculture_in_Russia.json,20000,30372,3.0372,0.06465081036379654,3.5811086104305216,0.7302879822923263,True
Thermal_power_station.json,20000,31206,3.1206,0.1594939330653356,3.6216277813890696,0.7647645202910093,True
Oppenheimer_(film).json,20000,37648,3.7648,0.2139354264477552,3.4449841792089604,0.6327712581778394,True
C40_Cities_Climate_Leadership_Group.json,20000,23713,2.3713,0.05675653893092044,3.533650462523126,0.7956173229828736,True
List_of_smart_cities.json,20000,24863,2.4863,0.05392297434137482,3.5807878543927196,0.8037055144401836,True
Drinking_water.json,20000,30050,3.005,0.13980594266599697,3.703953472673634,0.7916499433833238,True
Scientific_consensus_on_climate_change.json,20000,52170,5.217,0.20369231113955868,3.376105900295015,0.5277946116867971,True
Ministry_of_Climate_Action_and_Energy_(Austria).json,20000,27865,2.7865,0.08584204159464262,3.7481681884094207,0.8349785778880764,True
Sustainable_yield.json,20000,57934,5.7934,0.29022391546550086,3.293674763738187,0.5787962985210466,True
Sustainable_tourism.json,20000,40544,4.0544,0.21974690158307295,3.6421472823641183,0.7185731702871142,True
Climate_change_feedbacks.json,20000,62380,6.238,0.27545210264049214,3.24710800040002,0.493199934962014,True
Ministry_of_justice.json,20000,32536,3.2536,0.1685701354796486,3.424837116855843,0.7291262491166374,True
Climate_Clock.json,20000,31233,3.1233,0.08033268183736961,3.669387659382969,0.7683946852218717,True
Renewable_energy_in_China.json,20000,40379,4.0379,0.18259854951178642,3.515319605980299,0.6569125425839534,True
Economy_of_the_United_Kingdom.json,20000,34038,3.4038,0.1373318606015258,3.532386774338717,0.727390229494373,True
Sustainable_architecture.json,20000,37599,3.7599,0.2158192464554732,3.6312234561728087,0.7006650476820115,True
Energy_transition.json,20000,39826,3.9826,0.1390304586075275,3.6407326766338315,0.6406079002668285,True
Progressive_education.json,20000,32643,3.2643,0.1415037410766577,3.5395261913095655,0.7607878401657898,True
Smokestack_industry.json,20000,30216,3.0216,0.1276691592836575,3.6706954147707385,0.773658805615542,True
Economy_of_West_Bengal.json,20000,33996,3.3996,0.1223844616751855,3.592849572478624,0.7046714440813556,True
Ministry_of_Gender_Equality_and_Family.json,20000,30734,3.0734,0.13768566010165312,3.786670078503925,0.7833513720268338,True
Digital_agriculture.json,20000,33654,3.3654,0.17289075344974905,3.340631191559578,0.6956749249259035,True
Pollution_of_the_Ganges.json,20000,29474,2.9474,0.11071837923095866,3.587301870093505,0.7712935695964468,True
Innovation_method.json,20000,99967,9.9967,0.30057577422054665,3.543386404320216,0.5321068360153356,True
Sustainable_finance.json,20000,38426,3.8426,0.21785948735434554,3.4366989199459974,0.6999172970223072,True
Lyle_and_Erik_Menendez.json,20000,24934,2.4934,0.10598616300157765,3.7937182159107956,0.8629837620117945,True
Subsistence_agriculture.json,20000,32945,3.2945,0.14707052542544033,3.464040677033852,0.7089934693189927,True
Coronavirus_disease_2019.json,20000,99705,9.9705,0.22421472733829065,3.52843191159558,0.37602261916623764,True
Disruptive_innovation.json,20000,29342,2.9342,0.10426877661511508,3.7396842092104605,0.7738417908507252,True
Global_Innovation_Index.json,20000,29613,2.9613,0.15704055434766484,3.2459706085304267,0.6822139664413651,True
Diarrhea.json,20000,43703,4.3703,0.2058128464343295,3.6520128756437824,0.6852503252870659,True
World_Environment_Day.json,20000,27139,2.7139,0.1302524267967049,3.5366253212660634,0.7844148266560412,True
Kalki_2898_AD.json,20000,25974,2.5974,0.14880485857697337,3.622860378018901,0.818072474065005,True
Fallout_(American_TV_series).json,20000,43451,4.3451,0.12761299979314716,3.6775041402070103,0.6592092878491747,True
Undergraduate_education.json,20000,32461,3.2461,0.1104665246889756,3.670344872243612,0.7394621627081805,True
United_States_House_Committee_on_Agriculture.json,20000,39457,3.9457,0.1722850001583318,3.579209645482274,0.7239199654508061,True
Industry_classification.json,20000,38276,3.8276,0.1348424670154562,3.6410767788389418,0.7077803347121201,True
Economy_of_Ontario.json,20000,29272,2.9272,0.09944154365146032,3.7186896644832244,0.7425318835041257,True
List_of_countries_by_access_to_clean_water.json,20000,31246,3.1246,0.1685366835619042,3.228638691934597,0.6585111580194062,True
Ceres_Power.json,20000,43214,4.3214,0.17768459737234485,3.642599079953998,0.6803443044205937,True
Justice_of_the_peace.json,20000,26448,2.6448,0.07164382440101043,3.6928794139706986,0.7980499369157856,True
Information_infrastructure.json,20000,31819,3.1819,0.18984962960969962,3.5166761538076905,0.7589417337436991,True
Chennai_Smart_City.json,20000,28176,2.8176,0.12825660393837707,3.9120604580229013,0.8514907101839144,True
IT_infrastructure.json,20000,33628,3.3628,0.1656588774769874,3.5943864843242164,0.7121638407744718,True
International_Court_of_Justice.json,20000,34052,3.4052,0.10761551485205854,3.5656332366618333,0.7250073909563952,True
Individual_action_on_climate_change.json,20000,50776,5.0776,0.17471987693308796,3.448803470173509,0.5373910624222512,True
Flint_water_crisis.json,20000,24626,2.4626,0.11284247347185823,3.602738391919596,0.8071018304871496,True
Climate_justice.json,20000,54033,5.4033,0.20762155721393055,3.4549936496824842,0.525909528026967,True
Education_Index.json,20000,30533,3.0533,0.17245494317395377,3.1310681634081705,0.6565710389601846,True
Gender_Equality_Bureau.json,20000,54390,5.439,0.18319738739944266,3.5701647032351618,0.5533907807195964,True
Renewable_energy_in_Australia.json,20000,32145,3.2145,0.12024662134847838,3.672343332166608,0.7482377030449573,True
Water_treatment.json,20000,29336,2.9336,0.19689023896421082,3.5897309465473275,0.7636789626349633,True
Hydroelectricity.json,20000,34090,3.409,0.13563520282987035,3.6335091154557726,0.7071887174055942,True
Economic_system.json,20000,45515,4.5515,0.2102935313932069,3.53494393719686,0.597608864599844,True
Poor_Things_(film).json,20000,31062,3.1062,0.11324246722597896,3.6895326066303316,0.7388545866927387,True
Reservation_poverty.json,20000,29809,2.9809,0.1702672921892019,3.442007575378769,0.6982456426280316,True
Lady_Justice.json,20000,27560,2.756,0.08906192678716641,3.751988749437472,0.8284509737035017,True
"United_States_Senate_Agriculture_Subcommittee_on_Commodities,_Risk_Management,_and_Trade.json",20000,34123,3.4123,0.1808950849078334,3.704906020301015,0.7901965885374437,True
Agricultural_science.json,20000,34113,3.4113,0.18126266023782567,3.4260690234511726,0.6957502427335519,True
Gender_equality_in_Morocco.json,20000,50839,5.0839,0.15292361199323515,2.999143752187609,0.4906845734449383,True
Child_poverty.json,20000,35526,3.5526,0.07015083393050975,3.5901334366718336,0.7148474959615535,True
List_of_climate_change_initiatives.json,20000,39005,3.9005,0.16937898151419764,3.566454722736137,0.6458455375372927,True
Clean_Water_Action.json,20000,29078,2.9078,0.10544508967643205,3.7360705035251764,0.8246227268478834,True
Internet_infrastructure.json,20000,25774,2.5774,0.10571550771545296,3.775977983899195,0.841587882172517,True
Sustainable_business.json,20000,44984,4.4984,0.20327440292762813,3.4108530076503825,0.5948328768224236,True
Dune:_Part_Two.json,20000,25257,2.5257,0.07129351002557158,3.7387378468923447,0.8354516206881012,True
Variable_renewable_energy.json,20000,40946,4.0946,0.17602444685881377,3.5378025801290063,0.6747641236927583,True
Sustainable_gardening.json,20000,45942,4.5942,0.1734408274962492,3.5210764888244412,0.6561495641716855,True
Deadpool_&_Wolverine.json,20000,50661,5.0661,0.19729154619670747,3.625620406020301,0.6219106043010243,True
Energy_conservation.json,20000,37111,3.7111,0.1648020529368714,3.5975665933296663,0.6644161489998126,True
Sean_Combs.json,20000,30992,3.0992,0.12325828266798737,3.723707625381269,0.7872669599657207,True
IDP_Education.json,20000,26099,2.6099,0.10705804943648543,3.5298452972648633,0.8099635806710814,True
Frugal_innovation.json,20000,27852,2.7852,0.1470131184758953,3.7496039251962596,0.8397448585668623,True
Electric_power_transmission.json,20000,32473,3.2473,0.09463153700954322,3.724275318765938,0.7498816294399615,True
Poverty_reduction.json,20000,29150,2.915,0.09000134893957609,3.6861222661133057,0.7906731821271064,True
Action_for_Climate_Empowerment.json,20000,39968,3.9968,0.2665480011867221,3.4518472273613683,0.6942611369294595,True
Agriculture_in_Brazil.json,20000,32348,3.2348,0.13842054654447003,3.566538511925596,0.697295612146924,True
Climate_change_adaptation.json,20000,47022,4.7022,0.11823888301089128,3.609209250462523,0.5743771801687894,True
Eco-socialism.json,20000,33452,3.3452,0.14468716441124843,3.573592909645482,0.6939044468212356,True
Climate_change_mitigation.json,20000,37577,3.7577,0.17264102568872583,3.552605260263013,0.6579834495254174,True
List_of_highest-grossing_Indian_films.json,20000,28860,2.886,0.11715936411811609,3.664962703135157,0.7761969077665543,True
